facility,district
3313748,0
3314526,0
3316652,0
3316692,0
3317574,0
3319172,0
3319517,0
3319714,0
3321085,0
3322523,0
3324394,0
3324834,0
3325154,0
3325916,0
3326404,0
3330308,0
3332382,0
3336176,0
3337254,0
3337977,0
3338677,0
3340743,0
3340964,0
3341252,0
3341636,0
3344840,0
3344961,0
3345668,0
3346073,0
3346806,0
3346903,0
3347230,0
3348072,0
3352337,0
3352546,0
3353778,0
3353965,0
3354286,0
3354869,0
3355909,0
3357693,0
3358581,0
3362036,0
3364853,0
3365535,0
3367786,0
3369552,0
3370378,0
3372691,0
3374220,0
3376902,0
3379955,0
3380928,0
3384067,0
3385407,0
3388241,0
3388592,0
3388708,0
3389834,0
3390960,0
3391809,0
3393169,0
3393232,0
3393792,0
3394004,0
3395650,0
3396314,0
3396322,0
3398769,0
3401456,0
3402070,0
3402698,0
3402784,0
3405936,0
3408254,0
3408337,0
3408448,0
3409904,0
3410433,0
3410892,0
3411106,0
3411207,0
3412256,0
3413087,0
3413921,0
3414946,0
3415401,0
3419662,0
3419678,0
3422497,0
3424771,0
3427774,0
3430443,0
3432980,0
3433255,0
3434680,0
3435870,0
3436100,0
3437040,0
3438258,0
3443143,0
3445101,0
3447438,0
3448084,0
3449325,0
3449384,0
3449745,0
3450164,0
3450783,0
3452221,0
3452283,0
3455250,0
3456939,0
3459895,0
3460356,0
3460578,0
3461567,0
3462849,0
3463225,0
3464195,0
3465035,0
3465707,0
3469880,0
3470444,0
3471400,0
3473074,0
3473249,0
3473987,0
3474050,0
3475999,0
3477134,0
3478755,0
3480503,0
3480630,0
3482277,0
3483070,0
3484304,0
3484886,0
3485268,0
3487150,0
3487408,0
3487608,0
3487663,0
3488093,0
3488325,0
3488501,0
3491114,0
3491581,0
3492337,0
3492599,0
3492737,0
3495162,0
3498388,0
3499001,0
3499569,0
3500149,0
3502990,0
3505170,0
3508927,0
3510693,0
3511770,0
3514726,0
3517842,0
3518154,0
3519328,0
3519382,0
3520414,0
3524520,0
3524909,0
3526132,0
3526511,0
3526550,0
3529034,0
3529417,0
3529679,0
3531755,0
3536501,0
3539020,0
3539775,0
3541410,0
3545050,0
3545898,0
3546596,0
3550845,0
3551618,0
3552324,0
3553508,0
3553576,0
3553675,0
3553796,0
3553798,0
3554736,0
3555485,0
3556330,0
3557190,0
3558378,0
3558474,0
3559962,0
3560515,0
3561230,0
3561255,0
3561369,0
3561382,0
3561452,0
3561705,0
3561839,0
3562914,0
3564100,0
3565091,0
3565189,0
3567088,0
3567222,0
3569029,0
3571861,0
3572668,0
3573398,0
3574202,0
3575453,0
3577214,0
3578171,0
3580419,0
3582838,0
3583011,0
3585224,0
3585426,0
3587370,0
3589512,0
3589614,0
3589733,0
3591353,0
3594693,0
3595473,0
3600322,0
3600615,0
3601062,0
3601083,0
3601979,0
3602683,0
3602812,0
3603018,0
3603572,0
3603748,0
3603803,0
3604394,0
3604972,0
3606510,0
3607666,0
3610526,0
3611511,0
3611876,0
3612161,0
3615010,0
3615654,0
3618543,0
3618658,0
3622763,0
3623307,0
3623412,0
3626141,0
3627181,0
3630946,0
3633007,0
3635727,0
3636174,0
3637694,0
3638224,0
3641299,0
3641566,0
3642219,0
3643009,0
3648187,0
3648515,0
3648909,0
3649822,0
3651097,0
3653666,0
3655320,0
3656743,0
3658724,0
3659884,0
3660508,0
3661156,0
3663792,0
3663823,0
3664400,0
3664894,0
3665258,0
3665465,0
3667784,0
3668598,0
3670284,0
3672641,0
3673193,0
3674020,0
3674846,0
3674994,0
3677495,0
3680553,0
3681841,0
3682516,0
3682865,0
3683319,0
3683582,0
3684458,0
3686738,0
3688153,0
3688156,0
3688668,0
3689679,0
3689865,0
3690696,0
3692293,0
3692641,0
3694982,0
3696969,0
3697331,0
3698970,0
3700539,0
3701289,0
3701757,0
3705679,0
3707688,0
3707883,0
3707968,0
3709769,0
3709975,0
3710241,0
3710457,0
3711076,0
3711706,0
3712325,0
3715791,0
3717065,0
3722637,0
3724050,0
3724772,0
3725571,0
3726629,0
3727091,0
3727631,0
3727658,0
3727973,0
3728594,0
3731557,0
3733046,0
3733604,0
3734344,0
3738151,0
3744116,0
3746290,0
3747386,0
3747654,0
3749121,0
3749758,0
3753370,0
3755873,0
3756191,0
3756916,0
3758586,0
3760485,0
3760658,0
3761219,0
3761631,0
3763751,0
3764312,0
3765836,0
3766464,0
3767059,0
3769055,0
3770314,0
3770511,0
3771828,0
3772453,0
3775960,0
3776621,0
3777696,0
3781289,0
3781991,0
3782161,0
3783666,0
3784696,0
3787108,0
3787758,0
3788015,0
3788075,0
3788971,0
3789004,0
3791144,0
3791390,0
3792046,0
3792786,0
3792850,0
3793102,0
3795547,0
3796460,0
3796763,0
3798939,0
3800726,0
3802827,0
3803019,0
3803063,0
3803231,0
3808007,0
3809051,0
3812793,0
3815677,0
3815849,0
3816388,0
3816628,0
3819480,0
3823910,0
3825455,0
3825642,0
3830005,0
3830084,0
3830408,0
3832196,0
3833167,0
3836333,0
3836859,0
3837616,0
3837770,0
3842549,0
3843859,0
3844552,0
3844646,0
3848860,0
3849830,0
3850153,0
3851175,0
3852394,0
3852720,0
3852772,0
3855320,0
3855546,0
3855920,0
3857069,0
3857078,0
3857339,0
3858212,0
3859990,0
3862520,0
3863876,0
3863884,0
3863949,0
3865839,0
3866398,0
3867915,0
3870067,0
3870263,0
3870375,0
3873506,0
3874033,0
3875096,0
3875303,0
3875887,0
3876232,0
3877830,0
3878602,0
3879235,0
3879716,0
3880459,0
3880904,0
3881947,0
3882160,0
3884002,0
3885575,0
3888416,0
3888450,0
3888495,0
3888667,0
3891708,0
3892936,0
3894654,0
3894975,0
3896358,0
3897276,0
3898002,0
3898435,0
3898442,0
3899075,0
3899404,0
3899641,0
3900115,0
3900870,0
3901383,0
3902600,0
3902935,0
3903278,0
3903694,0
3904027,0
3905907,0
3905920,0
3907719,0
3907891,0
3907986,0
3908385,0
3909167,0
3910623,0
3913239,0
3914124,0
3914968,0
3915208,0
3915258,0
3915569,0
3915974,0
3920317,0
3922842,0
3923709,0
3925636,0
3929732,0
3930142,0
3934425,0
3934605,0
3935146,0
3935805,0
3936633,0
3937025,0
3937366,0
3937446,0
3937742,0
3939219,0
3941277,0
3941815,0
3942141,0
3943543,0
3944721,0
3944959,0
3947759,0
3949826,0
3949994,0
3951029,0
3952404,0
3953767,0
3954322,0
3958968,0
3959058,0
3960092,0
3960164,0
3960367,0
3962620,0
3963969,0
3964948,0
3965471,0
3966032,0
3967573,0
3968611,0
3970349,0
3970409,0
3971843,0
3971977,0
3972334,0
3974130,0
3976578,0
3977356,0
3979063,0
3981269,0
3981751,0
3983081,0
3983210,0
3984252,0
3984591,0
3984626,0
3986206,0
3987181,0
3987814,0
3987965,0
3988465,0
3990412,0
3991426,0
3992008,0
3994048,0
3994074,0
3996801,0
3998776,0
3998891,0
3999111,0
3999390,0
4001104,0
4001604,0
4004539,0
4005580,0
4006701,0
4008072,0
4012544,0
4013186,0
4014488,0
4015401,0
4015686,0
4015688,0
4017465,0
4018464,0
4019080,0
4019190,0
4019286,0
4020094,0
4020440,0
4020696,0
4021111,0
4021260,0
4021275,0
4021487,0
4021574,0
4025855,0
4026751,0
4027199,0
4027277,0
4030229,0
4030641,0
4030988,0
4031699,0
4032574,0
4035247,0
4036052,0
4036941,0
4037807,0
4040205,0
4044760,0
4046267,0
4046282,0
4047655,0
4048391,0
4050034,0
4050381,0
4050908,0
4051452,0
4053547,0
4053555,0
4053637,0
4054087,0
4055158,0
4055423,0
4055666,0
4057432,0
4060260,0
4065244,0
4066195,0
4066235,0
4066828,0
4067334,0
4067685,0
4068316,0
4069486,0
4070234,0
4072301,0
4072325,0
4076095,0
4076113,0
4076996,0
4078280,0
4082074,0
4082660,0
4082886,0
4084840,0
4085959,0
4088513,0
4089426,0
4091991,0
4094142,0
4095296,0
4097256,0
4098258,0
4099407,0
4102132,0
4103898,0
4104502,0
4106052,0
4109392,0
4110307,0
4110318,0
4110456,0
4111180,0
4113366,0
4114836,0
4115734,0
4116771,0
4117252,0
4117524,0
4118544,0
4121202,0
4121508,0
4123085,0
4123944,0
4124407,0
4125886,0
4127815,0
4128728,0
4129295,0
4129893,0
4130857,0
4131446,0
4131901,0
4138931,0
4139263,0
4139286,0
4141799,0
4142373,0
4143383,0
4143811,0
4147544,0
4147729,0
4147999,0
4148184,0
4148553,0
4149406,0
4149764,0
4150063,0
4150121,0
4152327,0
4153336,0
4153887,0
4156005,0
4156380,0
4159832,0
4160792,0
4162736,0
4162813,0
4164533,0
4164623,0
4169102,0
4169690,0
4170975,0
4172323,0
4172541,0
4173873,0
4174281,0
4174940,0
4175705,0
4176171,0
4176430,0
4176838,0
4177327,0
4178373,0
4179311,0
4181404,0
4185320,0
4187550,0
4188543,0
4188816,0
4190881,0
4190946,0
4192344,0
4194207,0
4194945,0
4196879,0
4197221,0
4198117,0
4198567,0
4199876,0
4200647,0
4205311,0
4205418,0
4206064,0
4206936,0
4207551,0
4208316,0
4208622,0
4210112,0
4211287,0
4211804,0
4213940,0
4214450,0
4216459,0
4217319,0
4217595,0
4219142,0
4219196,0
4219742,0
4221817,0
4222579,0
4222918,0
4224409,0
4225408,0
4225890,0
4228822,0
4229456,0
4230533,0
4231214,0
4231572,0
4232452,0
4235356,0
4237854,0
4238228,0
4239882,0
4242145,0
4243285,0
4243869,0
4244596,0
4245160,0
4246551,0
4247621,0
4247761,0
4250468,0
4251518,0
4252098,0
4253815,0
4258889,0
4258969,0
4260472,0
4262593,0
4262793,0
4264255,0
4264995,0
4265970,0
4266220,0
4268491,0
4268562,0
4269532,0
4269629,0
4273817,0
4274155,0
4275971,0
4277113,0
4277366,0
4277374,0
4278522,0
4278935,0
4278984,0
4279151,0
4279491,0
4280451,0
4281119,0
4282655,0
4284462,0
4285666,0
4285867,0
4286731,0
4287990,0
4288208,0
4289182,0
4289525,0
4290612,0
4290795,0
4290980,0
4291834,0
4292103,0
4293814,0
4293994,0
4294341,0
4294528,0
4294847,0
4295938,0
4296011,0
4296976,0
4297376,0
4299426,0
4299635,0
4306327,0
4306840,0
4309369,0
4311116,0
4313220,0
4314419,0
4314792,0
4315331,0
4319435,0
4321570,0
4321613,0
4323594,0
4324754,0
4325161,0
4326781,0
4327629,0
4328264,0
4329750,0
4331391,0
4331446,0
4331788,0
4332742,0
4332889,0
4333980,0
4334312,0
4337513,0
4337722,0
4338115,0
4339689,0
4342639,0
4343149,0
4343435,0
4343889,0
4344713,0
4345085,0
4346034,0
4346563,0
4348977,0
4349179,0
4349615,0
4349977,0
4351053,0
4351395,0
4351585,0
4351778,0
4352623,0
4352956,0
4353205,0
4353488,0
4358202,0
4359844,0
4363171,0
4364110,0
4366760,0
4366941,0
4368055,0
4368160,0
4369049,0
4370999,0
4371093,0
4371245,0
4373107,0
4377163,0
4378633,0
4381196,0
4381426,0
4382335,0
4384744,0
4385353,0
4385984,0
4387384,0
4387436,0
4391347,0
4391783,0
4397505,0
4398185,0
4398920,0
4402117,0
4402663,0
4407000,0
4407883,0
4409247,0
4411580,0
4413429,0
4414250,0
4414740,0
4415738,0
4416972,0
4417071,0
4418630,0
4420771,0
4421922,0
4422322,0
4425983,0
4426755,0
4427312,0
4428760,0
4432703,0
4434289,0
4435271,0
4436240,0
4437441,0
4437709,0
4438859,0
4439197,0
4442719,0
4446629,0
4448212,0
4448433,0
4448753,0
4450068,0
4450464,0
4451121,0
4451204,0
4451212,0
4451988,0
4455394,0
4458333,0
4460871,0
4463417,0
4464724,0
4466465,0
4469257,0
4469808,0
4471226,0
4476029,0
4476744,0
4477835,0
4479170,0
4483060,0
4483548,0
4483852,0
4486412,0
4491294,0
4493122,0
4493512,0
4495277,0
4496047,0
4497164,0
4497963,0
4500189,0
4501021,0
4504791,0
4505450,0
4510106,0
4511078,0
4513629,0
4515532,0
4515577,0
4516389,0
4516768,0
4521446,0
4521810,0
4522423,0
4524094,0
4524347,0
4524640,0
4528623,0
4529658,0
4536054,0
4536768,0
4542237,0
4543846,0
4544205,0
4545524,0
4546623,0
4550991,0
4551519,0
4556699,0
4557729,0
4563980,0
4564202,0
4564584,0
4565522,0
4566715,0
4567675,0
4569320,0
4571793,0
4573025,0
4573353,0
4575375,0
4577817,0
4578929,0
4579821,0
4580278,0
4582858,0
4583206,0
4583530,0
4584826,0
4585022,0
4585382,0
4590596,0
4590841,0
4591472,0
4592043,0
4593190,0
4594514,0
4594827,0
4595419,0
4595703,0
4595741,0
4597276,0
4599704,0
4600163,0
4602641,0
4602818,0
4603470,0
4604021,0
4605737,0
4606039,0
4607353,0
4608322,0
4609112,0
4611786,0
4611828,0
4612106,0
4612273,0
4612929,0
4616797,0
4619493,0
4622797,0
4622826,0
4623464,0
4626186,0
4627474,0
4627707,0
4629739,0
4630502,0
4630897,0
4631873,0
4632697,0
4635658,0
4636851,0
4639868,0
4642375,0
4643610,0
4643950,0
4646042,0
4646917,0
4647926,0
4649198,0
4652177,0
4652247,0
4657524,0
4661144,0
4663315,0
4664917,0
4665676,0
4666484,0
4667232,0
4669927,0
4670191,0
4670758,0
4671491,0
4673373,0
4674202,0
4674272,0
4675359,0
4678324,0
4679039,0
4679330,0
4680890,0
4681132,0
4681382,0
4681858,0
4681968,0
4682018,0
4684028,0
4686853,0
4687999,0
4694712,0
4697463,0
4697571,0
4698451,0
4702181,0
4703225,0
4705126,0
4706093,0
4707615,0
4708658,0
4711025,0
4711132,0
4713023,0
4718552,0
4719744,0
4720476,0
4720848,0
4722606,0
4722927,0
4723513,0
4723755,0
4724845,0
4725322,0
4732311,0
4732387,0
4734324,0
4737996,0
4738112,0
4748938,0
4750056,0
4755586,0
4756128,0
4757800,0
4757896,0
4758933,0
4765694,0
4765863,0
4766037,0
4768053,0
4770932,0
4774337,0
4774982,0
4776725,0
4778007,0
4780043,0
4780381,0
4780565,0
4783621,0
4790420,0
4791064,0
4791884,0
4792146,0
4793924,0
4794939,0
4796075,0
4800428,0
4800753,0
4802266,0
4802312,0
4803506,0
4807847,0
4808437,0
4810284,0
4811604,0
4814922,0
4815841,0
4816152,0
4817597,0
4818435,0
4822306,0
4823171,0
4823435,0
4825540,0
4827303,0
4829088,0
4829148,0
4830138,0
4830773,0
4831001,0
4833058,0
4833641,0
4834062,0
4834576,0
4835173,0
4835611,0
4835927,0
4841077,0
4841240,0
4842448,0
4842831,0
4843554,0
4849652,0
4850993,0
4851785,0
4852242,0
4852543,0
4852662,0
4856178,0
4856978,0
4857754,0
4858300,0
4861135,0
4863797,0
4864502,0
4869857,0
4871112,0
4871182,0
4871992,0
4872315,0
4875486,0
4875859,0
4876477,0
4876774,0
4878059,0
4878952,0
4882011,0
4882741,0
4885547,0
4886076,0
4889756,0
4890549,0
4890946,0
4892382,0
4892940,0
4894934,0
4902720,0
4902947,0
4903797,0
4908075,0
4913596,0
4913889,0
4913941,0
4914334,0
4915938,0
4917394,0
4919092,0
4921051,0
4922129,0
4923355,0
4925948,0
4927241,0
4927444,0
4928219,0
4931467,0
4931801,0
4932195,0
4932711,0
4935046,0
4935072,0
4938117,0
4940171,0
4943579,0
4944440,0
4945239,0
4948324,0
4948340,0
4951075,0
4956630,0
4956709,0
4956764,0
4957048,0
4958395,0
4958574,0
4959934,0
4963864,0
4967874,0
4967930,0
4968066,0
4968331,0
4968440,0
4970864,0
4971295,0
4971442,0
4972372,0
4973340,0
4977174,0
4977636,0
4978115,0
4979260,0
4980076,0
4985918,0
4986660,0
4987159,0
4987213,0
4987360,0
4988321,0
4989813,0
4990571,0
4990894,0
4991018,0
4996300,0
4996738,0
4997100,0
4998690,0
5003340,0
5005935,0
5007672,0
5008223,0
5010564,0
5014430,0
5015514,0
5016524,0
5016586,0
5017179,0
5018110,0
5021433,0
5021946,0
5026230,0
5026865,0
5028923,0
5031842,0
5032765,0
5032768,0
5036915,0
5037295,0
5037513,0
5038092,0
5038759,0
5041182,0
5042797,0
5046207,0
5046893,0
5047330,0
5047559,0
5048069,0
5051025,0
5051475,0
5051655,0
5051852,0
5052465,0
5053999,0
5054148,0
5054268,0
5054641,0
5056447,0
5057549,0
5058243,0
5059640,0
5060846,0
5063028,0
5063509,0
5064923,0
5067284,0
5068599,0
5069040,0
5071317,0
5072035,0
5076434,0
