facility_id,district_id
233426,1
233437,1
233665,10
233748,4
233752,5
234140,7
234144,1
234286,5
234337,10
234499,0
234543,4
234568,7
234840,6
234943,4
235139,0
235234,8
235389,4
235458,6
235565,10
235586,0
235671,8
235705,2
235978,9
236578,7
236635,1
236640,6
236777,0
237085,5
237090,1
237371,9
237609,1
237645,4
237684,10
237717,5
238150,6
238182,0
238376,1
238558,5
238611,0
238659,2
238743,7
238815,6
238839,9
239388,1
239541,1
239686,6
239788,3
239933,5
240035,2
240137,8
240246,9
240248,2
240280,10
240360,0
240609,0
240627,3
240654,10
240718,2
240884,9
240934,5
241004,7
241063,3
241136,1
241507,8
241543,5
241966,9
242164,10
242169,3
242328,9
242535,8
242656,1
242806,8
242897,6
243132,9
243238,2
243566,4
243602,10
243684,4
243840,10
243908,3
244163,1
244296,4
244424,6
244482,2
244586,10
244650,0
244892,4
244966,1
245228,1
245254,9
245673,3
245792,10
245800,0
245849,7
246134,7
246247,5
246452,0
246521,7
246522,1
246672,3
246821,5
246853,6
246997,4
247039,8
247077,2
247337,5
247373,2
247433,0
247485,4
247492,4
247514,3
247835,1
247847,8
247915,1
248514,8
248523,10
248557,0
248665,7
248780,9
248795,8
249143,5
249337,2
249421,7
249508,0
249825,2
249900,10
249907,6
250100,1
250143,1
250268,2
250494,4
250567,9
250580,9
250827,10
251066,10
251472,2
251562,7
251566,9
251595,3
251815,6
251845,6
251867,3
251908,7
252043,10
252064,0
252303,10
252366,5
252573,3
252875,1
252927,8
252934,3
253228,8
253261,3
253481,3
253532,0
253581,8
253582,2
253602,7
253636,7
253726,9
253738,3
254283,0
254330,5
254337,9
254411,3
254503,9
254558,9
254754,1
254774,3
254919,10
254925,8
254946,4
254986,8
255002,5
255013,2
255021,6
255092,3
255799,2
255808,10
255812,9
256057,9
256100,9
256157,6
256241,3
256527,7
256659,6
256707,2
256832,1
256922,5
256959,1
257141,1
257982,3
258095,10
258391,3
258523,6
258569,6
258717,5
258826,2
258904,10
258927,7
258932,0
259151,4
259444,9
259483,1
259643,8
259772,4
260008,7
260293,7
260392,4
260406,2
260532,5
260612,1
261059,9
261083,1
261115,9
261138,1
261181,9
261216,0
261217,2
261337,2
261624,10
261648,2
261705,4
261876,3
261887,8
261984,5
262108,7
262174,9
262270,3
262293,3
262364,10
262564,0
262662,0
262773,1
262818,2
262928,7
263030,5
263088,7
263149,7
263614,10
263718,8
263930,0
263963,0
264255,0
264287,0
264337,4
264411,2
264638,7
264724,2
264746,1
264758,10
265068,5
265133,4
265279,9
265293,2
265595,8
265647,4
265756,4
265761,0
265786,2
265827,0
265844,2
266696,2
266772,2
266787,6
266897,0
267370,4
267466,7
267531,6
267562,3
267684,0
267738,10
267837,5
268026,7
268034,3
268291,10
268413,3
268473,2
268577,10
268729,2
268813,4
269028,2
269272,3
269347,0
269656,5
269745,3
269856,9
269881,8
270068,2
270088,3
270137,0
270194,0
270347,3
270359,0
270391,3
270602,9
270631,1
270907,3
271003,3
271131,0
271147,7
271375,4
271379,8
271447,0
271980,1
272066,1
272308,4
272412,4
272660,9
272869,0
273069,10
273129,8
273161,2
273220,3
273573,5
273817,6
273909,9
274061,7
274146,10
274207,9
274394,3
274464,2
274493,0
274571,5
274794,1
274920,4
275047,10
275253,9
275336,7
275340,3
275461,9
275463,6
275507,0
275714,10
275770,8
276149,5
276227,8
276358,7
276610,7
276674,3
276691,4
276925,5
276950,9
276978,2
277067,5
277188,6
277196,1
277228,1
277262,8
277286,3
277330,10
277421,5
277471,5
277672,5
277789,2
277886,4
277919,9
278013,3
278038,9
278327,3
278335,3
278482,9
278484,2
278587,7
278795,2
278921,0
279212,8
279291,3
279419,5
279440,0
279614,7
279632,9
279637,2
279641,2
279907,0
279920,8
280004,6
280029,3
280204,10
280215,5
280432,5
280512,5
280654,2
280686,2
280817,8
281147,3
281299,9
281399,3
281427,0
281722,4
281865,9
281988,2
282325,8
282404,3
282448,3
282644,7
282699,6
282713,10
282714,6
282887,4
282941,3
283134,8
283534,7
283609,6
283680,10
283801,3
283814,2
283963,1
284000,8
284040,7
284063,9
284097,3
284190,6
284259,6
284303,4
284341,2
284729,8
284779,4
284883,1
284995,7
285161,5
285269,0
285312,10
285479,8
285542,5
285601,5
285733,1
285750,10
285792,5
285862,9
285896,6
285970,9
286053,2
286889,5
286902,3
286917,5
287191,0
287252,0
287395,4
287623,6
287677,4
287855,4
288161,9
288214,7
288367,5
288635,2
288852,7
288915,5
288995,5
289060,0
289173,5
289211,7
289242,10
289431,10
289439,1
289477,8
289561,3
289570,2
289643,8
289750,2
289769,7
289966,6
290016,0
290144,0
290212,0
290214,3
290223,2
290225,8
290338,8
290478,5
290515,8
290583,6
290623,8
290730,8
291011,8
291132,9
291375,0
291471,9
291730,2
292005,7
292016,10
292120,4
292123,8
292149,1
292195,5
292303,1
292451,6
292473,1
292683,5
292795,3
293265,1
293279,8
293367,0
293421,8
293448,10
293719,10
293753,3
294036,6
294123,0
294191,7
294254,3
294449,3
294604,5
294864,9
294936,8
295405,6
295516,8
295524,8
295689,4
295703,7
295706,2
295771,2
296021,4
296123,2
296203,4
296204,4
296398,9
296465,8
296966,4
296997,4
297055,6
297056,9
297100,0
297281,3
297412,3
297520,10
297652,5
297812,0
297919,1
297950,4
298094,4
298096,8
298121,8
298154,7
298210,0
298214,4
298274,1
298448,6
298574,4
298614,10
298651,4
298680,7
298998,8
299212,9
299241,1
299953,0
299985,3
300305,2
300426,4
300463,5
300722,4
300751,0
300841,1
300900,9
300959,5
300978,10
301148,6
301151,4
301530,3
301546,3
301707,2
301804,9
301878,3
301887,8
301922,8
302104,4
302106,5
302166,0
302196,4
302401,1
302505,0
302523,0
302763,3
302782,1
302811,0
302897,2
302962,5
303006,1
303087,7
303263,3
303405,9
303446,3
303518,2
303821,1
303920,9
304147,1
304468,3
304535,10
304562,0
304655,10
304665,0
304874,10
304972,1
305010,7
305044,7
305061,3
305213,7
305319,3
305362,9
305721,8
305749,4
305781,2
305783,9
305825,1
305860,6
305936,0
306145,6
306152,1
306158,4
306199,6
306230,5
306273,5
306380,7
306545,10
306554,6
306580,7
306587,4
306686,10
306889,2
306893,0
306920,1
307029,8
307155,4
307254,6
307391,5
307418,7
307460,0
307529,10
307695,9
307928,3
308022,3
308056,10
308220,3
308268,1
308331,8
308345,5
308425,3
308431,9
308432,2
308485,6
308612,4
308627,0
308910,3
308917,8
308925,4
309122,9
309188,5
309280,7
309339,8
309524,0
309657,7
309690,0
309792,3
309820,7
309963,1
309997,0
310008,1
310009,7
310175,8
310260,3
310370,5
310416,9
310611,2
310699,7
310841,4
310901,0
311068,2
311081,1
311155,10
312064,9
312250,8
312254,10
312342,2
312555,7
312634,2
312871,10
312968,0
313036,5
313146,9
313260,0
313591,1
313825,5
314259,9
314412,9
314496,6
314841,0
314842,5
315596,9
315601,1
315631,7
315941,5
316091,7
316178,6
316377,3
316621,0
316718,2
316727,1
317016,0
317089,1
317153,7
317248,7
317484,3
317495,5
317678,1
317719,0
317736,1
317740,3
317759,0
317833,3
318257,3
318272,6
318459,5
318524,10
319078,5
319246,4
319388,9
319429,7
319459,1
319534,1
319619,0
320057,0
320500,9
320696,3
320798,10
321013,9
321142,6
321386,6
321534,5
321935,0
321977,4
321978,1
322036,3
322048,0
322056,7
322170,3
322317,8
322373,8
322384,4
322502,2
322517,4
322861,3
323032,9
323064,10
323146,7
323147,0
323246,5
323582,3
323611,4
323675,1
323774,4
323853,8
323948,8
324115,8
324157,3
324220,2
324249,6
324365,9
324376,7
324567,0
324787,1
324929,5
324930,0
324944,2
325008,0
325036,0
325327,6
325370,4
325411,7
325533,6
325566,8
325814,3
325848,6
326163,8
326182,5
326314,5
326379,1
326394,10
326457,3
326472,5
326807,1
326834,4
326959,6
327049,3
327165,10
327350,7
327777,4
327790,0
327837,7
327894,7
327913,8
327940,1
327964,8
327975,1
328054,10
328180,0
328195,5
328237,0
328380,9
328451,8
328727,1
328919,10
329083,6
329230,7
329252,9
329290,10
329405,2
329801,1
329852,9
329963,0
330032,7
330247,9
330375,1
330401,5
330610,1
330730,3
330771,1
330966,4
331031,7
331099,6
331176,4
331346,5
331374,4
331437,6
331755,6
331823,5
331992,9
332297,7
332420,6
332570,3
332787,2
332803,6
332871,1
332949,8
333008,6
333029,6
333033,10
333220,8
333227,7
333405,1
333406,8
333430,1
333434,9
333528,6
333694,8
333817,10
333909,9
334030,9
334134,0
334169,6
334248,7
334296,7
334327,10
334628,7
334651,4
334704,5
334882,4
335096,5
335179,1
335183,9
335203,1
335260,8
335266,1
335487,2
335645,6
335720,4
335957,9
336045,1
336171,4
336223,1
336234,4
336314,7
336408,9
336559,0
336996,2
337007,1
337032,6
337189,9
337207,4
337376,2
337406,4
337547,10
337570,9
337616,7
337675,7
337865,8
338028,7
338104,4
338297,0
338492,6
338634,3
338664,8
338682,6
338796,7
338812,6
338996,1
339151,4
339165,3
339231,3
339410,7
339445,0
339475,6
339541,1
339720,3
340352,2
340421,1
340854,10
340872,9
340933,2
341126,6
341437,3
341480,8
341505,5
341625,1
341833,7
341921,8
341926,0
342093,5
342230,9
342389,4
342537,5
342622,10
342941,8
342987,10
343063,3
343390,9
343583,0
343588,6
343881,7
344155,0
344255,7
344303,10
344377,2
344414,1
344492,4
344533,2
344601,10
